Folio,edad,genero,facebook,twitter,whatsapp,snapchat,instagram,messenger,youtube,tiktok,otras,videojuegos,influencers,uso de redes
S1-1,12,MASCULINO,1,,1,,,,,1,,,,
S1-2,12,MASCULINO,1,,,,1,1,1,,,,,
S1-3,12,FEMENINO,1,,,,1,,1,,,,,
S1-4,12,MASCULINO,1,,1,1,,,1,,pinterest,,,
S1-5,14,MASCULINO,1,,1,1,,1,1,,line,,,
S1-6,12,FEMENINO,1,,,,,,1,,,,,
S1-7,12,FEMENINO,,,1,1,,,1,,,,,
S1-8,12,FEMENINO,1,,,,,1,,,,,,
S1-9,13,MASCULINO,1,,,,1,,,,,,,
S1-10,12,FEMENINO,1,,,,,,,,,,,
S1-11,12,FEMENINO,,,1,,,,1,,,,,
S1-12,12,MASCULINO,1,,,,,1,,,,,,
S1-13,13,FEMENINO,1,,1,1,1,1,1,1,spotify,,,
S1-14,13,FEMENINO,,,,,,,1,,,,,
S1-15,13,FEMENINO,1,,1,,1,1,1,,,,,
S1-16,13,FEMENINO,1,,1,1,1,1,,1,,,,
S1-17,12,FEMENINO,,,1,1,1,,,,,,,
S1-18,12,MASCULINO,,,,,,,1,,,,"polinesios, yuya",
S1-19,13,FEMENINO,1,,1,,1,,,,,,,
S1-20,12,MASCULINO,1,,1,,,,,,,,,
S1-21,14,MASCULINO,1,,,,,,1,,,,,
S1-22,13,MASCULINO,1,,1,,,1,,,,,,
S1-23,12,FEMENINO,1,,1,,1,,,,,,,
S1-24,12,FEMENINO,1,,1,,1,,,,,,,
S1-25,15,MASCULINO,1,,1,1,1,1,1,1,,,,
S2-1,17,FEMENINO,1,,1,,,1,,,,,,memes
S2-2,14,FEMENINO,1,,1,1,1,,,,,,,
S2-3,14,MASCULINO,1,,,,,1,,,,,,
S2-4,15,MASCULINO,1,,1,,,,,,,,,memes
S2-5,14,FEMENINO,1,,,1,,,1,,vine,,,memes
S2-6,14,FEMENINO,1,,1,1,1,,1,,,,,memes
S2-7,14,MASCULINO,1,,1,,1,,1,,,,,
S2-8,16,MASCULINO,1,,1,,1,1,,,,,,videos  
S2-9,15,MASCULINO,1,1,1,1,1,,1,,,,,
S2-10,16,MASCULINO,1,,1,,,,,,,,,
S2-11,13,FEMENINO,,,,,,,1,,,,,
S2-12,14,FEMENINO,,,1,,,,,,,,,
S2-13,15,MASCULINO,1,,1,1,1,,,,,,,memes
S2-14,15,FEMENINO,1,,1,1,1,1,1,,,,,memes
S2-15,15,MASCULINO,1,,1,,1,1,1,,spotify,,,memes
S2-16,14,MASCULINO,1,,1,,,1,1,,google,,,memes
S2-17,14,MASCULINO,1,,1,,,,,,,1,,
S2-18,15,FEMENINO,1,,,,1,1,,,,,,
S2-19,15,FEMENINO,1,,,,,1,,,,,,memes
S2-20,17,MASCULINO,,1,1,,1,,,,,,,nada
S3-1,,FEMENINO,1,,,,1,,,,,,,memes
S3-2,,FEMENINO,1,,,,1,,,,,,,
S3-3,,MASCULINO,1,,1,,,,1,,,,,
S3-4,,,,,,,,,,,,,,
S3-5,,MASCULINO,1,,,,,,1,,,,,
S4-1,11,FEMENINO,1,,,,,1,,,,1, kimberly loaiza,
S4-2,9,MASCULINO,,,,,,,1,,,1,juan de dios pandoja,
S4-3,11,FEMENINO,1,,,,,,,,,1,kimberly loaiza ,
S4-4,10,FEMENINO,1,,,,,,1,,,,,
S4--5,11,FEMENINO,1,,1,,,,1,1,netflix,1,,
S4-6,11,FEMENINO,1,,,,1,,1,,,1,,memes
S4-7,10,,1,,,,,,1,,,1,"mikecraft, trollino, sparta, timba vk, rius play, lmbirtor",
S4-8,10,MASCULINO,,,,,,,,,,,,
S4-9,11,MASCULINO,1,,1,,,1,,,,1,nueva,
S4-10,12,MASCULINO,1,,,,,1,1,,,1,juan de dios pandoja,
S4-11,10,FEMENINO,1,,,,,,,,,1,los polinesios,
S4-12,,,,,,,,,,,,1,"fernanfloo, vegeta777",
S4-13,10,FEMENINO,,,,,,,1,,,1,polinesios,
S4-14,10,,,,,,,,,,,1,"monstruos marinos, de bromas",
S4-15,11,FEMENINO,,,,,,,1,,claro video,1,german garmendia,
S4-16,10,FEMENINO,,,,,,,1,,,1,juan de dios pandoja,
S4-17,10,FEMENINO,,,,,,,1,,,1,juan de dios pandoja,
S4-18,10,FEMENINO,,,,,,,1,,,1,"fernanfloo, polinesios",
S4-19,10,FEMENINO,1,,,,,,1,,"google, netflix",1,aleman,
S4-20,11,FEMENINO,,,,,,,,,,1,"los polinesios, rafa, karen, lesly",
S5-1,11,MASCULINO,1,,,,,,1,,,1,,videojuegos
S5-2,12,FEMENINO,,,,,,,1,,google,,,
S5-3,10,MASCULINO,,,,,,,1,,google,,,musica
S5-4,13,MASCULINO,todas,,,,,,,,,,,tutoriales
S5-5,11,FEMENINO,1,,,,,,1,,netflix,,,videos  
S5-6,10,MASCULINO,,,,,,,1,,,,,emociones
S5-7,10,MASCULINO,1,,,,,,1,,,1,,emociones
S5-8,12,FEMENINO,1,,,,,1,1,,,,,
S5-9,9,MASCULINO,,,,,,,1,,,,,videos  
S5-10,11,MASCULINO,,,,,,,1,,,,,fotos 
S5-11,12,MASCULINO,,,,,,,,,,,,videos  
S5-12,9,FEMENINO,,,,,,,,,,,,
S5-13,10,MASCULINO,,,,,,,1,,,,,videos  
S5-14,12,MASCULINO,1,,,,,,1,,,,,
S5-15,9,MASCULINO,,,,,,,,,,,,
S5-16,10,MASCULINO,,,,,,,,,,,,videos  
S5-17,10,FEMENINO,,,,,,,1,,,,,videos  
S5-18,10,MASCULINO,,,,,,,1,,google,,,
S5-19,10,FEMENINO,,,,,,,,,,,,musica
S6-1,11,FEMENINO,,,,,,,1,,,1,,musica
S6-2,11,KENNETH ,,,1,,,,1,,,1,,
S6-3,,,1,,,,,,1,1,,,,
S6-4,12,MASCULINO,1,,,,,1,1,,,1,,
S6-5,11,MASCULINO,,,,,,,1,1,,1,,musica
S6-6,10,FEMENINO,,,,,,,1,,,,polinesions,musica
S6-7,11,MASCULINO,,,,,,,1,1,spotify,1,,musica
S6-8,12,MASCULINO,1,,,,,1,1,,,1,,
S6-9,12,FEMENINO,,,,,,,1,,netflix,,,musica
S6-10,11,FEMENINO,1,,,1,,,1,,netflix,1,,musica
S6-11,10,FEMENINO,,,,,,,1,,,,,musica
S6-11,11,DENIS MICHELL CRUZ GARCIA,,,,,,,1,,netflix,,,musica
S6-13,,MASCULINO,,,,,,,1,,,1,,videos  
S6-14,13,FEMENINO,1,,1,,,1,,,,,,musica
S6-15 ,11,MASCULINO,1,,,,1,,1,,"netflix, spotify",1,,
S6-16,12,MASCULINO,,,,,,,1,,,1,,
S6-17,12,MASCULINO,,,,,,,1,,,,,musica
S6-18,11,MASCULINO,1,,,1,,1,1,,,1,,musica
S6-19,11,FEMENINO,,,,,,,1,1,,1,,musica
S6-21,11,MASCULINO,,,,,,,1,,,1,,
S6-21,12,FEMENINO,,,1,,,,,,,,,
S6-22,13,EDA,,,,,,,1,,,1,fernanfloo,musica
S6-23,10,MASCULINO,1,,,,,,1,1,"neflix, spotify",1,,
S9-1,12,FEMENINO,,,,,,,,,,,,
S9-2,14,FEMENINO,1,,1,1,1,1,,,,,,
S9-3,12,MASCULINO,,,,,1,,,,,,,memes
S9-4,15,FEMENINO,1,,1,,,,,,,,,memes
S9-5,12,MASCULINO,,,1,,,,,,,,,
S9-6,12,FEMENINO,,,1,,,,,,,,,
S9-7,11,FEMENINO,,,1,1,,,,,,,,
S9-8,13,MASCULINO,1,,1,,,1,,,,,,
S9-9,13,MASCULINO,1,1,1,,1,,,,,1,,
S9-10,12,FEMENINO,,1,1,,1,,,,,,,musica
S9-11,14,MASCULINO,1,,1,,,,,,,,,memes
S9-12,13,FEMENINO,1,,1,,1,,,,,,,memes
S9-13,12,FEMENINO,1,,,,,,,,,1,,
S9-14,12,FEMENINO,1,,,,,,,,,,,memes
S9-15,13,FEMENINO,,,,,1,,,,,,,memes
S9-16,12,FEMENINO,1,,1,,1,,,,,,,
S9-17,12,MASCULINO,1,,,,1,,,,,,,
S9-18,13,FEMENINO,1,,1,,1,,,,,,,
S9-19,14,FEMENINO,1,,1,1,,,,,,,,
S9-20,13,FEMENINO,1,,1,,1,1,,,,,,
S9-21,13,MASCULINO,1,,1,,1,,,,,,,memes
S9-22,14,MASCULINO,1,,1,,,1,,,,,,
S9-23,14,MASCULINO,1,,1,,1,1,,,,,,videos  
S9-24,14,MASCULINO,1,,1,,,1,,,,,,memes
S9-25,12,FEMENINO,1,,,,,,,,,,,
S9-26,13,FEMENINO,1,,,,1,,,,,,,memes
S9-27,14,FEMENINO,1,,1,,,1,,,,,,videos  
S9-28,14,MASCULINO,,,1,,,,,,,,,
S9-29,12,FEMENINO,1,,,,,,,,,,,musica
S9-30,12,FEMENINO,1,,,,,,,,,,,
S10-1,17,FEMENINO,1,,,,1,,,,,,,
S10-2,17,MASCULINO,1,,,,1,,,,,,,
S10-3,17,MASCULINO,1,,,,1,,,,,,,
S10-4,17,FEMENINO,1,1,,,1,,,,,,,
S10-5,16,MASCULINO,1,1,,,1,,,,,,,
S10-6,16,MASCULINO,1,,,,1,,,,,,,
S10-7,17,MASCULINO,1,,,,1,,,,,,,
S10-8,17,MASCULINO,1,,,,1,,,,,,,
S10-9,17,FEMENINO,1,,,,1,,,,,,,
S10-10,16,MASCULINO,1,,,,,,,,,,,
S10-11,18,MASCULINO,1,,,,,,,,,,,
S10-12,16,MASCULINO,1,,,,,,,,,,,
S10-13,17,MASCULINO,,,,,,,,,,,,
S10-14,18,MASCULINO,1,,,,,,,,,,,
S10-15,18,MASCULINO,1,,,,1,,,,,,,
S10-16,17,MASCULINO,1,,,,1,,,,,,,
S10-17,17,MASCULINO,1,1,,,1,,,,,,,
S10-18,17,MASCULINO,1,,,,1,,,,,,,
S10-19,13,MASCULINO,1,1,,1,1,,,,tinder,,,
S10-20,17,MASCULINO,1,,,1,1,,,,,,,
S10-21,17,MASCULINO,1,1,,,1,,,,,,,
S10-22,17,MASCULINO,1,1,,,1,,,,,,,
S10-23,16,FEMENINO,1,,,,1,,,,,,,
S10-24,17,MASCULINO,1,,,,,,,,,,,
S10-25,16,MASCULINO,1,,,,,,,,,,,
S10-26,17,MASCULINO,1,,,,1,,,,,,,
S10-27,17,MASCULINO,1,,,,1,,,,,,,
S10-28,17,MASCULINO,1,,,,1,,,,,,,
S10-29,17,MASCULINO,1,,,,1,,,,,,,
S10-30,17,FEMENINO,1,1,,1,1,,,,,,,
S10-31,17,MASCULINO,1,1,,,1,,,,,,,
S10-32,17,MASCULINO,1,,,,1,,,,,,,
S10-33,17,MASCULINO,1,1,,,,,,,,,,
S10-34,18,MASCULINO,1,,,,,,,,,,,
S10-35,16,FEMENINO,1,,,,1,,,,,,,
S10-36,17,MASCULINO,1,,,,1,,,,,,,
S10-37,17,MASCULINO,1,1,,1,1,,,,,,,
S10-38,16,MASCULINO,1,,,,,,,,,,,
S10-39,17,MASCULINO,1,,,,1,,,,,,,
S10-40,17,FEMENINO,1,1,,1,1,,,,,,,
S10-41,17,MASCULINO,1,,,,1,,,,,,,
S10-42,17,MASCULINO,1,,,,1,,,,,,,
S10-43,17,FEMENINO,1,,,,1,,,,,,,
S10-44,18,FEMENINO,1,1,,1,1,,,,,,,
S10-45,17,FEMENINO,1,,,,,,,,,,,
S10-46,16,MASCULINO,1,,,,1,,,,,,,
S10-47,17,FEMENINO,1,,,,1,,,,,,,
S10-48,17,FEMENINO,1,,,,1,,,,,,,
S10-49,17,MASCULINO,1,,,,,,,,,,,
S10-50,17,MASCULINO,1,,,,1,,,,,,,
S10-51,17,FEMENINO,1,,,,1,,,,,,,
S10-52,17,FEMENINO,,,,,1,,,,,,,
S10-53,15,MASCULINO,1,,,,,,,,,,,
S10-54,18,FEMENINO,1,,,,,,,,,,,
S10-55,16,FEMENINO,1,,,1,1,,,,,,,
S10-56,17,MASCULINO,1,,,,1,,,,,,,
S10-57,17,FEMENINO,1,1,,1,1,,,,,,,
S10-58,11,MASCULINO,,,,,,,,,,,,
S10-59,8,MASCULINO,,,,,,,,,,,,
S10-60,11,FEMENINO,,,,,,,,,,,,
S10-61,8,MASCULINO,,,,,1,,,,,,,
S10-62,11,FEMENINO,,,,,,,,,,,,
S10-63,11,FEMENINO,1,,,,1,,,,,,,
S10-64,14,MASCULINO,1,,,,,,,,,,,
S10-65,11,MASCULINO,,,,,,,,,,,,
S10-66,11,MASCULINO,1,,,1,1,,,,,,,